top,bottom,outer,styleTop,styleBottom,styleUser,rating
shirt,cargo,sweater,streetwear,casual,vintage,1
dress,legging,blazer,vintage,formal,sporty,1
dress,none,coat,streetwear,sporty,formal,1
t-shirt,shorts,coat,vintage,formal,sporty,1
shirt,skirt,blazer,sporty,formal,streetwear,1
t-shirt,trousers,none,vintage,casual,sporty,1
t-shirt,shorts,hoodie,casual,streetwear,sporty,1
shirt,cargo,blazer,vintage,sporty,casual,1
dress,none,none,casual,streetwear,vintage,1
dress,none,coat,vintage,casual,formal,1
dress,shorts,blazer,formal,streetwear,vintage,1
dress,jogger,coat,casual,formal,vintage,1
shirt,shorts,none,vintage,sporty,streetwear,1
dress,cargo,coat,sporty,formal,streetwear,1
shirt,legging,coat,vintage,sporty,streetwear,1
t-shirt,none,blazer,sporty,formal,casual,1
shirt,none,jacket,formal,casual,vintage,1
t-shirt,legging,hoodie,casual,formal,vintage,1
t-shirt,shorts,sweater,streetwear,casual,sporty,1
shirt,none,coat,streetwear,formal,vintage,1
dress,legging,blazer,casual,formal,vintage,1
shirt,cargo,none,vintage,sporty,casual,1
shirt,trousers,jacket,vintage,formal,sporty,1
shirt,none,sweater,streetwear,casual,sporty,1
dress,none,hoodie,vintage,streetwear,sporty,1
t-shirt,cargo,jacket,vintage,formal,casual,1
dress,jogger,blazer,sporty,casual,formal,1
shirt,jogger,sweater,sporty,formal,streetwear,1
shirt,jogger,hoodie,vintage,streetwear,formal,1
dress,jogger,hoodie,formal,sporty,casual,1
t-shirt,shorts,sweater,casual,streetwear,formal,1
t-shirt,skirt,blazer,sporty,streetwear,formal,1
dress,trousers,coat,streetwear,casual,sporty,1
dress,none,blazer,formal,streetwear,vintage,1
t-shirt,none,none,streetwear,casual,sporty,1
shirt,cargo,sweater,formal,vintage,casual,1
shirt,shorts,coat,casual,vintage,formal,1
dress,none,jacket,casual,streetwear,formal,1
t-shirt,jogger,blazer,vintage,streetwear,casual,1
t-shirt,none,none,streetwear,vintage,formal,1
shirt,cargo,sweater,sporty,formal,streetwear,1
t-shirt,shorts,sweater,formal,streetwear,casual,1
dress,none,hoodie,casual,formal,streetwear,1
shirt,skirt,none,streetwear,sporty,vintage,1
t-shirt,none,jacket,streetwear,formal,casual,1
t-shirt,jogger,jacket,casual,vintage,sporty,1
shirt,shorts,none,formal,vintage,streetwear,1
t-shirt,cargo,coat,casual,sporty,formal,1
dress,trousers,blazer,formal,sporty,streetwear,1
t-shirt,legging,sweater,vintage,formal,streetwear,1
shirt,shorts,sweater,vintage,sporty,streetwear,1
shirt,cargo,coat,sporty,streetwear,casual,1
shirt,trousers,hoodie,vintage,streetwear,casual,1
t-shirt,none,coat,vintage,sporty,streetwear,1
t-shirt,cargo,hoodie,sporty,formal,vintage,1
shirt,none,sweater,vintage,formal,sporty,1
dress,none,jacket,casual,streetwear,sporty,1
shirt,trousers,sweater,formal,vintage,streetwear,1
shirt,skirt,jacket,streetwear,formal,casual,1
dress,shorts,blazer,sporty,casual,streetwear,1
shirt,trousers,hoodie,formal,vintage,casual,1
shirt,none,jacket,vintage,sporty,formal,1
shirt,jogger,none,formal,streetwear,casual,1
shirt,skirt,hoodie,vintage,streetwear,formal,1
t-shirt,trousers,coat,casual,streetwear,sporty,1
shirt,none,blazer,formal,casual,vintage,1
t-shirt,shorts,sweater,sporty,vintage,formal,1
t-shirt,skirt,sweater,formal,casual,streetwear,1
dress,skirt,jacket,vintage,sporty,casual,1
shirt,cargo,jacket,streetwear,vintage,formal,1
dress,none,jacket,formal,vintage,casual,1
t-shirt,skirt,jacket,streetwear,vintage,formal,1
dress,cargo,sweater,casual,streetwear,sporty,1
shirt,shorts,coat,streetwear,vintage,sporty,1
t-shirt,none,blazer,streetwear,sporty,casual,1
dress,skirt,hoodie,formal,casual,streetwear,1
shirt,jogger,blazer,streetwear,sporty,vintage,1
shirt,trousers,sweater,sporty,streetwear,vintage,1
dress,skirt,none,casual,vintage,sporty,1
dress,jogger,none,vintage,streetwear,sporty,1
dress,shorts,hoodie,formal,casual,sporty,1
t-shirt,skirt,coat,formal,streetwear,casual,1
t-shirt,none,blazer,casual,formal,streetwear,1
dress,cargo,sweater,casual,streetwear,sporty,1
dress,legging,sweater,sporty,casual,vintage,1
dress,none,coat,formal,sporty,casual,1
t-shirt,legging,jacket,casual,sporty,vintage,1
t-shirt,shorts,coat,sporty,casual,formal,1
t-shirt,none,hoodie,formal,vintage,sporty,1
t-shirt,jogger,blazer,sporty,formal,streetwear,1
dress,cargo,sweater,streetwear,vintage,sporty,1
dress,trousers,sweater,sporty,casual,vintage,1
shirt,legging,none,formal,vintage,streetwear,1
shirt,skirt,sweater,sporty,casual,formal,1
shirt,legging,hoodie,vintage,casual,sporty,1
shirt,skirt,blazer,vintage,formal,sporty,1
dress,jogger,jacket,formal,vintage,sporty,1
dress,trousers,sweater,vintage,sporty,formal,1
dress,none,none,formal,vintage,sporty,1
t-shirt,cargo,none,sporty,vintage,casual,1
shirt,none,jacket,casual,sporty,streetwear,1
t-shirt,legging,jacket,vintage,formal,casual,1
dress,shorts,blazer,sporty,casual,vintage,1
dress,legging,none,casual,formal,sporty,1
shirt,legging,hoodie,vintage,formal,streetwear,1
shirt,skirt,none,casual,sporty,vintage,1
dress,skirt,sweater,streetwear,sporty,formal,1
t-shirt,legging,jacket,vintage,formal,streetwear,1
shirt,none,blazer,streetwear,vintage,formal,1
t-shirt,shorts,blazer,formal,streetwear,sporty,1
shirt,shorts,jacket,sporty,casual,streetwear,1
shirt,jogger,coat,casual,formal,sporty,1
dress,none,sweater,casual,vintage,streetwear,1
dress,jogger,blazer,vintage,formal,casual,1
t-shirt,legging,blazer,formal,casual,sporty,1
dress,shorts,none,streetwear,casual,vintage,1
dress,skirt,coat,formal,streetwear,casual,1
t-shirt,trousers,none,streetwear,vintage,formal,1
dress,jogger,hoodie,formal,sporty,casual,1
t-shirt,shorts,jacket,casual,streetwear,vintage,1
shirt,skirt,jacket,sporty,formal,casual,1
t-shirt,shorts,sweater,formal,sporty,casual,1
shirt,trousers,blazer,formal,sporty,casual,1
t-shirt,cargo,jacket,sporty,casual,vintage,1
t-shirt,none,blazer,formal,casual,sporty,1
t-shirt,legging,coat,vintage,casual,formal,1
shirt,trousers,blazer,sporty,formal,vintage,1
t-shirt,jogger,coat,casual,vintage,sporty,1
shirt,none,none,vintage,formal,casual,1
shirt,shorts,hoodie,formal,streetwear,sporty,1
shirt,jogger,blazer,sporty,casual,streetwear,1
t-shirt,cargo,none,vintage,streetwear,formal,1
shirt,trousers,jacket,streetwear,casual,vintage,1
dress,cargo,hoodie,formal,sporty,streetwear,1
dress,trousers,none,sporty,formal,casual,1
dress,none,coat,vintage,sporty,streetwear,1
shirt,none,blazer,formal,vintage,casual,1
dress,shorts,jacket,streetwear,vintage,casual,1
t-shirt,shorts,coat,streetwear,vintage,formal,1
shirt,trousers,none,formal,vintage,streetwear,1
t-shirt,legging,coat,sporty,vintage,casual,1
dress,trousers,sweater,sporty,streetwear,casual,1
dress,cargo,none,vintage,formal,casual,1
shirt,none,hoodie,sporty,vintage,formal,1
t-shirt,legging,none,streetwear,vintage,casual,1
dress,legging,jacket,vintage,sporty,casual,1
shirt,cargo,jacket,formal,casual,vintage,1
shirt,skirt,coat,streetwear,formal,vintage,1
shirt,shorts,blazer,sporty,formal,streetwear,1
dress,cargo,sweater,streetwear,sporty,formal,1
t-shirt,legging,hoodie,casual,vintage,streetwear,1
t-shirt,none,sweater,vintage,streetwear,sporty,1
t-shirt,jogger,jacket,casual,formal,vintage,1
t-shirt,trousers,hoodie,vintage,sporty,casual,1
shirt,jogger,sweater,sporty,formal,vintage,1
t-shirt,legging,blazer,formal,vintage,casual,1
t-shirt,shorts,sweater,formal,casual,streetwear,1
dress,trousers,blazer,sporty,casual,vintage,1
t-shirt,none,sweater,streetwear,sporty,formal,1
shirt,legging,none,vintage,formal,sporty,1
shirt,shorts,blazer,casual,streetwear,sporty,1
t-shirt,cargo,blazer,sporty,formal,streetwear,1
dress,skirt,hoodie,formal,streetwear,sporty,1
t-shirt,skirt,sweater,formal,vintage,casual,1
dress,jogger,blazer,streetwear,sporty,vintage,1
dress,jogger,jacket,vintage,sporty,casual,1
dress,jogger,sweater,streetwear,vintage,formal,1
shirt,cargo,jacket,sporty,streetwear,formal,1
t-shirt,shorts,none,vintage,casual,streetwear,1
shirt,shorts,sweater,sporty,casual,formal,1
shirt,cargo,sweater,casual,formal,vintage,1
shirt,jogger,jacket,sporty,casual,formal,1
shirt,skirt,blazer,casual,vintage,formal,1
t-shirt,none,blazer,vintage,sporty,streetwear,1
shirt,none,coat,streetwear,sporty,casual,1
t-shirt,trousers,blazer,streetwear,formal,sporty,1
t-shirt,jogger,sweater,vintage,streetwear,formal,1
shirt,none,coat,vintage,casual,sporty,1
shirt,shorts,coat,sporty,streetwear,vintage,1
t-shirt,trousers,blazer,formal,streetwear,casual,1
dress,legging,coat,sporty,formal,streetwear,1
shirt,shorts,jacket,streetwear,sporty,casual,1
dress,none,sweater,streetwear,vintage,formal,1
t-shirt,skirt,coat,sporty,vintage,streetwear,1
t-shirt,none,none,streetwear,formal,sporty,1
shirt,jogger,hoodie,streetwear,sporty,vintage,1
t-shirt,none,coat,streetwear,vintage,sporty,1
dress,skirt,blazer,formal,casual,sporty,1
t-shirt,cargo,hoodie,vintage,casual,formal,1
dress,cargo,none,formal,streetwear,sporty,1
t-shirt,skirt,jacket,vintage,streetwear,sporty,1
shirt,jogger,coat,sporty,casual,vintage,1
dress,skirt,blazer,sporty,formal,casual,1
dress,shorts,blazer,vintage,formal,casual,1
dress,shorts,sweater,vintage,streetwear,casual,1
t-shirt,legging,jacket,sporty,streetwear,formal,1
dress,jogger,hoodie,vintage,sporty,formal,1
shirt,shorts,coat,streetwear,vintage,sporty,1
shirt,shorts,blazer,sporty,casual,streetwear,1
dress,skirt,sweater,casual,vintage,streetwear,1
shirt,none,sweater,casual,vintage,sporty,1
t-shirt,jogger,hoodie,sporty,formal,casual,1
t-shirt,jogger,hoodie,formal,vintage,sporty,1
t-shirt,legging,sweater,vintage,formal,sporty,1
dress,skirt,jacket,vintage,sporty,streetwear,1
dress,skirt,blazer,sporty,casual,formal,1
dress,skirt,none,formal,vintage,casual,1
shirt,jogger,coat,sporty,casual,vintage,1
dress,trousers,none,streetwear,sporty,formal,1
t-shirt,none,jacket,formal,casual,sporty,1
shirt,shorts,jacket,sporty,formal,streetwear,1
dress,trousers,jacket,vintage,formal,streetwear,1
shirt,shorts,coat,sporty,casual,vintage,1
t-shirt,shorts,sweater,casual,formal,vintage,1
t-shirt,none,sweater,sporty,formal,vintage,1
shirt,trousers,sweater,sporty,vintage,streetwear,1
shirt,legging,blazer,vintage,formal,sporty,1
t-shirt,jogger,blazer,sporty,streetwear,formal,1
shirt,legging,jacket,vintage,formal,streetwear,1
t-shirt,trousers,hoodie,streetwear,sporty,formal,1
t-shirt,cargo,coat,formal,sporty,streetwear,1
shirt,skirt,hoodie,streetwear,vintage,formal,1
shirt,legging,jacket,streetwear,sporty,vintage,1
t-shirt,trousers,coat,formal,streetwear,sporty,1
dress,cargo,blazer,streetwear,vintage,formal,1
shirt,jogger,jacket,streetwear,casual,vintage,1
dress,skirt,sweater,casual,sporty,streetwear,1
dress,none,hoodie,vintage,sporty,formal,1
t-shirt,cargo,jacket,casual,streetwear,sporty,1
shirt,shorts,sweater,casual,formal,vintage,1
dress,jogger,sweater,formal,vintage,casual,1
shirt,trousers,jacket,formal,vintage,streetwear,1
shirt,legging,blazer,sporty,vintage,casual,1
shirt,cargo,jacket,streetwear,sporty,formal,1
shirt,none,coat,streetwear,casual,vintage,1
shirt,none,sweater,formal,vintage,casual,1
shirt,jogger,jacket,formal,casual,sporty,1
shirt,shorts,blazer,sporty,casual,vintage,1
t-shirt,jogger,sweater,sporty,formal,vintage,1
shirt,none,hoodie,casual,vintage,sporty,1
dress,trousers,none,formal,casual,sporty,1
dress,jogger,blazer,vintage,streetwear,formal,1
t-shirt,legging,jacket,casual,sporty,streetwear,1
dress,cargo,hoodie,streetwear,vintage,casual,1
shirt,skirt,jacket,formal,streetwear,casual,1
dress,cargo,none,streetwear,casual,sporty,1
shirt,legging,hoodie,sporty,formal,vintage,1
t-shirt,jogger,jacket,sporty,vintage,formal,1
shirt,none,sweater,sporty,formal,casual,1
shirt,shorts,sweater,formal,streetwear,sporty,1
dress,trousers,sweater,formal,sporty,vintage,1
t-shirt,cargo,jacket,casual,formal,sporty,1
t-shirt,none,jacket,vintage,formal,sporty,1
shirt,shorts,sweater,sporty,streetwear,formal,1
dress,skirt,none,streetwear,formal,casual,1
t-shirt,jogger,sweater,vintage,sporty,casual,1
dress,skirt,hoodie,casual,streetwear,sporty,1
shirt,cargo,blazer,casual,formal,streetwear,1
shirt,trousers,none,vintage,streetwear,sporty,1
t-shirt,shorts,sweater,formal,casual,sporty,1
t-shirt,legging,coat,vintage,casual,sporty,1
t-shirt,none,coat,streetwear,formal,sporty,1
shirt,cargo,sweater,casual,streetwear,vintage,1
shirt,jogger,blazer,formal,casual,streetwear,1
t-shirt,legging,none,streetwear,formal,sporty,1
t-shirt,cargo,coat,streetwear,casual,vintage,1
shirt,trousers,blazer,vintage,sporty,formal,1
shirt,legging,blazer,formal,sporty,casual,1
dress,shorts,sweater,sporty,casual,vintage,1
t-shirt,jogger,hoodie,sporty,casual,formal,1
t-shirt,trousers,coat,formal,streetwear,vintage,1
dress,shorts,none,formal,casual,streetwear,1
shirt,cargo,blazer,formal,vintage,sporty,1
t-shirt,skirt,sweater,sporty,formal,streetwear,1
shirt,none,none,formal,sporty,vintage,1
dress,legging,jacket,streetwear,formal,vintage,1
t-shirt,jogger,hoodie,vintage,sporty,streetwear,1
dress,legging,hoodie,streetwear,vintage,casual,1
shirt,legging,blazer,casual,vintage,formal,1
t-shirt,shorts,blazer,formal,vintage,casual,1
dress,skirt,none,streetwear,formal,casual,1
shirt,shorts,blazer,casual,sporty,streetwear,1
t-shirt,cargo,coat,formal,casual,vintage,1
t-shirt,skirt,coat,sporty,streetwear,casual,1
dress,none,sweater,formal,streetwear,sporty,1
shirt,skirt,jacket,sporty,casual,streetwear,1
dress,trousers,none,casual,streetwear,sporty,1
dress,skirt,sweater,casual,formal,vintage,1
shirt,jogger,blazer,vintage,sporty,streetwear,1
dress,skirt,blazer,sporty,streetwear,formal,1
dress,none,coat,formal,vintage,streetwear,1
shirt,trousers,hoodie,streetwear,casual,vintage,1
t-shirt,skirt,jacket,formal,streetwear,casual,1
dress,legging,coat,formal,streetwear,sporty,1
shirt,shorts,blazer,formal,vintage,casual,1
dress,trousers,hoodie,streetwear,casual,formal,1
t-shirt,none,hoodie,sporty,streetwear,vintage,1
dress,shorts,jacket,formal,vintage,sporty,1
t-shirt,legging,hoodie,sporty,formal,streetwear,1
dress,jogger,coat,streetwear,sporty,vintage,1
shirt,trousers,hoodie,casual,streetwear,sporty,1
dress,skirt,blazer,sporty,vintage,streetwear,1
shirt,shorts,none,formal,streetwear,sporty,1
t-shirt,legging,jacket,sporty,vintage,casual,1
shirt,skirt,jacket,vintage,sporty,casual,1
dress,none,hoodie,sporty,formal,casual,1
shirt,shorts,blazer,vintage,casual,sporty,1
dress,shorts,none,sporty,casual,vintage,1
shirt,legging,blazer,vintage,formal,sporty,1
shirt,shorts,jacket,streetwear,vintage,sporty,1
dress,none,sweater,formal,casual,vintage,1
t-shirt,jogger,none,formal,sporty,casual,1
shirt,legging,hoodie,sporty,formal,casual,1
shirt,skirt,jacket,formal,streetwear,sporty,1
t-shirt,legging,coat,casual,vintage,streetwear,1
t-shirt,trousers,jacket,sporty,streetwear,casual,1
t-shirt,jogger,jacket,formal,sporty,casual,1
shirt,jogger,none,sporty,streetwear,casual,1
t-shirt,legging,coat,sporty,casual,vintage,1
shirt,cargo,blazer,casual,vintage,formal,1
dress,none,none,casual,formal,vintage,1
dress,shorts,coat,casual,formal,streetwear,1
t-shirt,jogger,sweater,casual,vintage,formal,1
shirt,cargo,sweater,vintage,streetwear,casual,1
t-shirt,jogger,jacket,streetwear,casual,sporty,1
shirt,skirt,coat,sporty,streetwear,vintage,1
dress,cargo,blazer,casual,vintage,streetwear,1
t-shirt,skirt,jacket,formal,streetwear,sporty,1
dress,cargo,jacket,casual,streetwear,vintage,1
t-shirt,jogger,blazer,casual,formal,streetwear,1
dress,none,none,casual,streetwear,vintage,1
dress,legging,blazer,formal,vintage,casual,1
shirt,trousers,blazer,sporty,streetwear,casual,1
shirt,skirt,jacket,formal,sporty,casual,1
shirt,jogger,blazer,streetwear,vintage,casual,1
t-shirt,none,hoodie,formal,sporty,casual,1
shirt,legging,coat,vintage,casual,streetwear,1
shirt,cargo,blazer,vintage,casual,streetwear,1
dress,trousers,none,casual,sporty,formal,1
t-shirt,jogger,sweater,formal,sporty,streetwear,1
dress,shorts,jacket,vintage,streetwear,sporty,1
t-shirt,shorts,jacket,formal,vintage,streetwear,1
dress,shorts,none,sporty,formal,casual,1
shirt,trousers,coat,vintage,casual,sporty,1
t-shirt,trousers,blazer,sporty,casual,vintage,1
dress,cargo,none,casual,formal,streetwear,1
dress,none,jacket,casual,vintage,streetwear,1
t-shirt,legging,blazer,streetwear,vintage,formal,1
dress,cargo,hoodie,streetwear,formal,vintage,1
shirt,cargo,jacket,formal,sporty,casual,1
shirt,cargo,sweater,casual,sporty,vintage,1
t-shirt,legging,hoodie,formal,vintage,sporty,1
t-shirt,none,jacket,vintage,streetwear,sporty,1
shirt,legging,jacket,formal,streetwear,vintage,1
t-shirt,legging,none,sporty,vintage,formal,1
t-shirt,shorts,sweater,casual,streetwear,formal,1
dress,none,sweater,formal,streetwear,casual,1
t-shirt,skirt,hoodie,sporty,streetwear,vintage,1
dress,cargo,blazer,formal,casual,streetwear,1
t-shirt,shorts,coat,streetwear,formal,vintage,1
dress,legging,sweater,formal,casual,vintage,1
t-shirt,shorts,coat,sporty,streetwear,casual,1
dress,trousers,sweater,sporty,formal,vintage,1
shirt,shorts,sweater,vintage,casual,streetwear,1
dress,trousers,blazer,streetwear,casual,formal,1
dress,jogger,jacket,sporty,streetwear,vintage,1
shirt,shorts,sweater,formal,sporty,streetwear,1
dress,trousers,jacket,vintage,casual,sporty,1
t-shirt,trousers,coat,casual,vintage,streetwear,1
shirt,none,coat,vintage,casual,streetwear,1
shirt,skirt,blazer,formal,streetwear,casual,1
dress,legging,blazer,sporty,casual,vintage,1
t-shirt,none,coat,casual,vintage,streetwear,1
t-shirt,skirt,none,casual,vintage,formal,1
t-shirt,jogger,sweater,formal,casual,streetwear,1
t-shirt,jogger,jacket,casual,streetwear,formal,1
dress,skirt,blazer,streetwear,formal,casual,1
shirt,skirt,coat,casual,vintage,streetwear,1
shirt,none,jacket,streetwear,formal,vintage,1
shirt,legging,coat,streetwear,casual,formal,1
t-shirt,jogger,jacket,streetwear,casual,sporty,1
t-shirt,legging,blazer,formal,casual,streetwear,1
dress,trousers,none,casual,sporty,streetwear,1
dress,none,none,formal,vintage,sporty,1
shirt,skirt,hoodie,sporty,streetwear,vintage,1
dress,none,hoodie,streetwear,formal,vintage,1
t-shirt,shorts,hoodie,streetwear,sporty,vintage,1
shirt,jogger,jacket,casual,vintage,formal,1
dress,cargo,coat,vintage,formal,casual,1
t-shirt,trousers,jacket,sporty,streetwear,casual,1
t-shirt,legging,hoodie,streetwear,sporty,formal,1
shirt,skirt,none,vintage,sporty,formal,1
dress,shorts,none,sporty,casual,streetwear,1
t-shirt,none,jacket,formal,casual,vintage,1
t-shirt,legging,blazer,sporty,formal,casual,1
dress,jogger,jacket,casual,streetwear,vintage,1
t-shirt,legging,jacket,formal,sporty,casual,1
t-shirt,legging,jacket,sporty,streetwear,formal,1
dress,none,sweater,streetwear,vintage,sporty,1
dress,skirt,hoodie,streetwear,sporty,formal,1
t-shirt,legging,sweater,streetwear,casual,vintage,2
t-shirt,none,none,casual,formal,streetwear,2
shirt,cargo,blazer,formal,sporty,sporty,2
dress,trousers,sweater,vintage,formal,sporty,2
shirt,shorts,none,streetwear,vintage,formal,2
t-shirt,skirt,coat,streetwear,vintage,casual,2
dress,legging,jacket,sporty,vintage,formal,2
dress,skirt,blazer,streetwear,streetwear,streetwear,2
dress,jogger,none,casual,streetwear,formal,2
shirt,shorts,coat,formal,formal,vintage,2
dress,skirt,sweater,vintage,sporty,vintage,2
shirt,cargo,hoodie,streetwear,vintage,formal,2
t-shirt,none,sweater,vintage,formal,sporty,2
t-shirt,trousers,sweater,sporty,formal,casual,2
dress,legging,jacket,sporty,streetwear,casual,2
t-shirt,skirt,blazer,casual,casual,sporty,2
dress,legging,none,streetwear,vintage,sporty,2
shirt,shorts,hoodie,casual,sporty,formal,2
dress,trousers,jacket,formal,formal,sporty,2
dress,legging,none,sporty,casual,streetwear,2
dress,legging,jacket,casual,formal,formal,2
shirt,none,hoodie,sporty,streetwear,formal,2
dress,jogger,none,casual,sporty,casual,2
dress,skirt,hoodie,vintage,streetwear,streetwear,2
dress,legging,none,formal,vintage,formal,2
t-shirt,jogger,none,formal,streetwear,sporty,2
dress,skirt,sweater,vintage,vintage,formal,2
dress,legging,coat,formal,vintage,vintage,2
shirt,trousers,coat,formal,casual,sporty,2
t-shirt,jogger,blazer,sporty,streetwear,sporty,2
shirt,trousers,coat,vintage,streetwear,sporty,2
t-shirt,shorts,coat,streetwear,streetwear,streetwear,2
dress,legging,none,casual,vintage,casual,2
dress,trousers,sweater,sporty,streetwear,formal,2
shirt,legging,jacket,formal,casual,sporty,2
t-shirt,none,blazer,streetwear,vintage,streetwear,2
shirt,shorts,sweater,streetwear,casual,sporty,2
dress,legging,blazer,casual,vintage,sporty,2
shirt,legging,blazer,casual,casual,streetwear,2
shirt,skirt,none,streetwear,vintage,formal,2
dress,cargo,none,casual,casual,streetwear,2
shirt,skirt,blazer,casual,casual,formal,2
t-shirt,jogger,blazer,streetwear,casual,streetwear,2
dress,legging,none,casual,sporty,casual,2
dress,jogger,coat,streetwear,streetwear,formal,2
dress,jogger,sweater,formal,streetwear,formal,2
dress,trousers,coat,formal,formal,formal,2
dress,legging,coat,casual,streetwear,streetwear,2
shirt,legging,coat,sporty,casual,streetwear,2
shirt,legging,none,formal,vintage,sporty,2
dress,shorts,jacket,sporty,sporty,vintage,2
dress,shorts,none,streetwear,casual,formal,2
dress,trousers,jacket,streetwear,casual,streetwear,2
t-shirt,skirt,hoodie,streetwear,streetwear,sporty,2
dress,jogger,none,streetwear,sporty,casual,2
t-shirt,shorts,coat,formal,vintage,sporty,2
t-shirt,trousers,none,streetwear,casual,vintage,2
dress,shorts,sweater,sporty,sporty,formal,2
dress,cargo,jacket,vintage,streetwear,casual,2
dress,trousers,sweater,sporty,sporty,sporty,2
dress,trousers,none,vintage,streetwear,formal,2
dress,shorts,coat,vintage,sporty,casual,2
dress,jogger,blazer,sporty,streetwear,streetwear,2
t-shirt,legging,hoodie,streetwear,formal,casual,2
dress,jogger,none,streetwear,vintage,streetwear,2
dress,none,blazer,vintage,streetwear,casual,2
dress,trousers,sweater,streetwear,casual,sporty,2
dress,jogger,none,streetwear,streetwear,sporty,2
dress,skirt,coat,vintage,casual,sporty,2
shirt,trousers,blazer,sporty,formal,sporty,2
t-shirt,legging,hoodie,sporty,streetwear,casual,2
dress,jogger,sweater,vintage,formal,casual,2
shirt,cargo,coat,vintage,formal,streetwear,2
dress,cargo,sweater,streetwear,vintage,casual,2
shirt,shorts,blazer,sporty,casual,sporty,2
shirt,skirt,blazer,formal,formal,streetwear,2
dress,cargo,sweater,casual,streetwear,streetwear,2
dress,trousers,coat,streetwear,formal,streetwear,2
t-shirt,legging,jacket,sporty,sporty,vintage,2
dress,skirt,coat,vintage,streetwear,formal,2
dress,cargo,coat,vintage,vintage,vintage,2
dress,none,sweater,formal,formal,vintage,2
t-shirt,cargo,coat,sporty,sporty,sporty,2
dress,jogger,sweater,formal,vintage,vintage,2
dress,legging,coat,formal,casual,streetwear,2
dress,trousers,sweater,streetwear,sporty,formal,2
dress,none,coat,vintage,streetwear,streetwear,2
t-shirt,trousers,coat,streetwear,streetwear,vintage,2
t-shirt,legging,sweater,casual,streetwear,formal,2
t-shirt,legging,blazer,sporty,casual,streetwear,2
dress,trousers,coat,sporty,formal,formal,2
dress,skirt,blazer,formal,sporty,streetwear,2
dress,skirt,hoodie,streetwear,vintage,sporty,2
dress,jogger,coat,vintage,sporty,formal,2
dress,skirt,hoodie,casual,formal,formal,2
t-shirt,jogger,coat,streetwear,streetwear,streetwear,2
